HealthEData_1Sandbox : Validation Results
=========================================

err = 1079, warn = 97, info = 338
IG Publisher Version: 2.0.29
Generated Wed Dec 17 23:24:23 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1015 / 1 / 27
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-pediatric-weight-for-height : 3 / 1 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client : 404 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client2 : 75 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server : 406 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server2 : 77 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-role : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-abatement-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-asserted-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-encounter : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-onset-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-recorded-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-race : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 48032: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 48321: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 48737: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 49021: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/blockquote/ul/li/ul/li/a at Line 254, column 49744: The link 'clinical-notes.html' for "Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/blockquote/ul/li/ul/li/a at Line 254, column 49987: The link 'ValueSet-us-core-clinical-note-type.html' for "10 Common Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 51763: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 52464: The link 'OperationDefinition-docref.html' for "$docref" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 53605: The link 'SearchParameter-us-core-documentreference-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 53746: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54087: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54166: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54328: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54407: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54564: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54643: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54796: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54875: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 54956: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 55115: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 55194: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 55267: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 55492: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 55781: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 56071: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 56356: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 56650: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 56935: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 60059: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61144: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61278: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61426: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61760: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61831: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 61989: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62060: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62210: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62281: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62441: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62512: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62657: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62722: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62873: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 62940: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 63092: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 63163: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 63405: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 63680: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 63962: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 64371: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 64678: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 64963: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 65242: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 65519: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 65796: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 67100: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 68235: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 68579: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 68660: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 68878: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 69165: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 70007: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71067: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71396: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71462: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71627: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71693: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71847: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 71913: The link 'SearchParameter-us-core-goal-description.html' for "description" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 72130: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 72422: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 72694: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 74419: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 75519: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 75856: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 75930: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76078: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76152: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 76367: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 76652: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 76932: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 77711: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 78563: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 78706: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 78859: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79024: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79178: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 80626: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 82411: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 83818: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84161: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84241: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84400: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84480: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84558: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 84781: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 85067: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 85353: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 88689: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90114: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90193: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90270: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90440: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90519: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
