HealthEData_1Sandbox : Validation Results
=========================================

err = 1084, warn = 32, info = 164
IG Publisher Version: 2.0.29
Generated Wed Dec 24 07:30:19 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 912 / 1 / 11
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 514 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 518 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 2 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5220, column 20: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5240, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5240, column 88: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5256, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5256, column 88: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5276, column 22: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5280, column 22: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5284, column 22: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5358, column 18: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5362, column 18: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5646, column 20: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5666, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5666, column 98: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5666, column 168: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5682, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5682, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5682, column 176: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5698, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5698, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5698, column 176: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5714, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5714, column 98: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5730, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5730, column 98: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5746, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5746, column 98: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5766, column 22: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5770, column 22: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5774, column 22: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5778, column 22: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5783, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 5787, column 22: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/p/a at Line 5815, column 13: The link 'clinical-notes.html' for "Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/p/a at Line 5820, column 16: The link 'ValueSet-us-core-clinical-note-type.html' for "10 Common Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5858, column 18: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5862, column 18: The link 'StructureDefinition-us-core-adi-documentreference.html' for "US Core ADI DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6141, column 20: The link 'SearchParameter-us-core-documentreference-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6158, column 20: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6178, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6178, column 99: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6194, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6194, column 99: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6194, column 178: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6210, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6210, column 99: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6226, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6226, column 99: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6226, column 170: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6242, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6242, column 99: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6262, column 22: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6266, column 22: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6270, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6274, column 22: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6278, column 22: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6282, column 22: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 6298, column 52: The link 'null' for "" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 6383, column 18: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6662, column 20: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6679, column 20: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6696, column 20: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6716, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6716, column 91: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6732, column 22: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6732, column 87: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6748, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6748, column 91: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6764, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6764, column 91: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6780, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6780, column 91: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6796, column 22: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6796, column 85: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6812, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6812, column 91: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6832, column 22: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6836, column 22: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6840, column 22: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6845, column 22: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6849, column 22: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 6853, column 22: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
